"Date","Price","Open","High","Low","Vol.","Change %"
"05/06/2024","49,163","50,175","50,175","48,401","0.99K","-0.39%"
"05/03/2024","49,354","50,060","50,060","48,600","1.81K","0.99%"
"05/02/2024","48,872","49,790","49,790","48,536","3.80K","-2.36%"
"04/30/2024","50,052","50,047","50,160","49,900","0.84K","0.23%"
"04/29/2024","49,937","50,264","50,310","50,000","1.09K","-0.16%"
"04/26/2024","50,016","51,104","51,104","50,209","0.32K","0.51%"
"04/25/2024","49,763","50,559","50,599","49,906","0.87K","-2.25%"
"04/24/2024","50,910","50,958","51,110","50,530","1.34K","1.14%"
"04/23/2024","50,335","50,469","50,548","50,168","0.97K","0.83%"
"04/22/2024","49,921","49,900","50,147","49,409","0.77K","-0.08%"
"04/19/2024","49,961","49,802","50,293","49,802","0.39K","-0.69%"
"04/18/2024","50,309","50,139","50,276","49,898","1.16K","0.20%"
"04/17/2024","50,209","50,344","50,556","49,862","0.78K","0.34%"
"04/16/2024","50,037","50,657","50,657","50,143","2.05K","-1.82%"
"04/15/2024","50,966","50,768","51,426","50,501","0.85K","0.30%"
"04/12/2024","50,814","50,957","51,061","50,390","1.74K","0.69%"
"04/11/2024","50,467","51,759","51,759","50,279","5.15K","0.08%"
"04/10/2024","50,425","50,312","50,617","50,031","1.66K","1.23%"
"04/09/2024","49,814","50,657","50,657","50,000","2.04K","-1.59%"
"04/08/2024","50,617","50,732","50,844","50,102","0.99K","0.37%"
"04/05/2024","50,432","50,500","50,500","50,000","0.69K","-1.16%"
"04/04/2024","51,023","50,800","51,372","50,501","0.89K","0.20%"
"04/03/2024","50,920","51,224","51,254","50,704","2.30K","0.33%"
"04/02/2024","50,752","51,944","51,984","50,600","5.17K","-2.27%"
"03/28/2024","51,932","51,903","52,328","51,489","0.73K","1.00%"
"03/27/2024","51,419","52,500","52,500","51,308","1.75K","-0.67%"
"03/26/2024","51,764","52,033","52,169","51,370","0.75K","0.83%"
"03/25/2024","51,336","52,382","52,382","51,188","2.55K","-0.96%"
"03/22/2024","51,836","51,711","52,237","50,687","0.98K","1.82%"
"03/20/2024","50,910","51,316","51,316","50,866","1.85K","0.51%"
"03/19/2024","50,652","51,223","51,223","50,696","0.82K","-0.58%"
"03/18/2024","50,950","50,658","51,206","49,654","1.11K","1.91%"
"03/15/2024","49,995","50,833","50,833","49,995","1.22K","-0.74%"
"03/14/2024","50,369","50,725","51,399","49,721","1.37K","0.58%"
"03/13/2024","50,079","50,908","50,908","50,172","1.05K","-0.55%"
"03/12/2024","50,355","50,320","50,921","49,536","2.39K","1.65%"
"03/11/2024","49,539","50,974","50,974","49,659","0.56K","-1.28%"
"03/08/2024","50,179","50,367","50,395","50,100","1.18K","-0.17%"
"03/07/2024","50,265","50,678","50,678","49,783","1.62K","0.18%"
"03/06/2024","50,176","51,028","51,028","50,069","1.93K","-0.67%"
"03/05/2024","50,513","51,382","51,426","50,452","2.24K","-0.83%"
"03/04/2024","50,937","51,504","52,019","50,900","2.13K","-0.23%"
"03/01/2024","51,056","51,277","52,278","51,000","1.20K","0.20%"
"02/29/2024","50,952","51,503","51,855","50,756","3.00K","0.61%"
"02/28/2024","50,642","51,350","51,350","50,582","5.19K","0.06%"
"02/27/2024","50,612","51,606","51,606","50,584","284.17K","-1.05%"
"02/26/2024","51,151","51,500","51,500","50,810","3.13K","-0.59%"
"02/23/2024","51,453","50,018","51,682","50,018","0.47K","2.03%"
"02/22/2024","50,429","49,340","50,443","49,158","1.51K","3.48%"
"02/21/2024","48,732","49,095","49,095","48,411","0.16K","-0.71%"
"02/20/2024","49,079","49,983","49,983","48,973","1.26K","-0.90%"
"02/19/2024","49,523","49,450","49,793","49,177","1.40K","0.07%"
"02/16/2024","49,490","49,889","49,889","49,725","0.36K","0.08%"
"02/15/2024","49,452","49,845","49,845","49,586","1.81K","0.15%"
"02/14/2024","49,379","49,893","49,893","49,600","0.10K","0.40%"
"02/13/2024","49,181","50,188","50,255","49,194","1.32K","-1.03%"
"02/12/2024","49,691","50,210","50,210","49,500","1.83K","0.13%"
"02/09/2024","49,625","49,769","49,769","49,640","0.19K","0.67%"
"02/08/2024","49,296","50,000","50,000","49,000","1.20K","0.58%"
"02/07/2024","49,012","49,136","49,563","48,852","1.19K","0.35%"
"02/06/2024","48,839","49,266","49,266","48,617","6.38K","-0.52%"
"02/05/2024","49,092","49,209","49,309","48,237","1.62K","1.85%"
"02/02/2024","48,200","47,720","48,316","47,720","0.75K","1.90%"
"02/01/2024","47,302","48,153","48,635","47,200","5.57K","-0.50%"
"01/31/2024","47,538","48,504","48,504","47,850","3.20K","-1.57%"
"01/30/2024","48,297","48,750","48,750","48,218","0.31K","0.77%"
"01/29/2024","47,930","47,755","48,805","47,362","0.69K","0.37%"
"01/26/2024","47,755","48,909","48,909","47,989","0.86K","-0.55%"
"01/25/2024","48,021","48,043","48,192","47,796","0.44K","-0.41%"
"01/24/2024","48,217","48,172","48,254","47,728","0.31K","0.09%"
"01/23/2024","48,172","48,701","48,944","47,497","0.38K","-0.78%"
"01/22/2024","48,551","48,000","49,912","48,000","1.51K","3.32%"
"01/19/2024","46,989","47,422","47,789","47,196","0.08K","0.08%"
"01/18/2024","46,952","47,000","47,227","46,615","0.35K","-0.46%"
"01/17/2024","47,168","47,223","47,347","46,839","0.78K","0.62%"
"01/16/2024","46,879","48,721","48,721","46,475","0.75K","0.89%"
"01/15/2024","46,466","46,346","46,804","46,229","0.51K","0.26%"
"01/12/2024","46,346","45,951","46,565","45,951","0.25K","-0.17%"
"01/11/2024","46,424","46,852","46,852","46,326","0.49K","0.08%"
"01/10/2024","46,388","47,911","47,911","45,710","0.88K","1.34%"
"01/09/2024","45,773","47,988","47,988","45,710","0.81K","0.07%"
"01/08/2024","45,741","45,231","46,182","45,231","0.32K","-0.21%"
"01/05/2024","45,836","46,754","47,222","45,647","0.69K","-0.22%"
"01/04/2024","45,935","46,481","46,481","45,107","0.25K","-0.55%"
"01/03/2024","46,188","45,087","46,551","45,087","0.58K","1.09%"
"01/02/2024","45,689","46,200","46,336","44,966","0.50K","-1.19%"
"12/29/2023","46,240","46,758","46,758","45,335","0.48K","-0.12%"
"12/28/2023","46,295","46,370","47,052","44,999","0.87K","0.61%"
"12/27/2023","46,013","45,260","46,639","45,260","3.65K","1.35%"
"12/22/2023","45,398","46,060","46,060","45,286","0.11K","0.42%"
"12/21/2023","45,209","45,886","45,886","44,808","0.58K","-0.54%"
"12/20/2023","45,454","45,966","45,976","44,617","0.14K","0.29%"
"12/19/2023","45,322","46,035","46,035","45,643","1.35K","-0.56%"
"12/18/2023","45,579","44,500","45,652","44,500","0.50K","0.05%"
"12/14/2023","45,555","45,911","45,911","45,404","0.49K","-1.26%"
"12/13/2023","46,138","46,492","46,492","45,118","1.52K","1.08%"
"12/12/2023","45,643","45,929","45,929","45,387","0.06K","-0.14%"
"12/11/2023","45,706","46,031","46,031","45,504","0.87K","1.40%"
"12/08/2023","45,074","45,183","45,279","44,500","0.20K","0.57%"
"12/07/2023","44,819","44,500","44,945","44,500","0.03K","-0.48%"
"12/06/2023","45,036","45,551","46,555","45,034","12.83K","0.26%"
"12/05/2023","44,918","44,280","45,204","44,280","0.48K","0.81%"
"12/04/2023","44,559","45,283","45,283","43,725","3.04K","-0.22%"
"12/01/2023","44,657","45,287","45,287","44,177","0.36K","-0.41%"
"11/30/2023","44,839","44,638","44,924","44,321","0.13K","1.45%"
"11/29/2023","44,196","44,850","44,850","43,843","2.53K","-0.12%"
"11/28/2023","44,248","44,960","44,960","43,413","1.48K","-0.03%"
"11/27/2023","44,263","43,695","44,597","43,695","0.20K","-1.21%"
"11/24/2023","44,803","44,525","45,322","44,462","0.76K","0.62%"
"11/23/2023","44,525","45,296","45,296","44,267","0.58K","0.02%"
"11/22/2023","44,518","43,567","44,421","43,567","0.31K","2.77%"
"11/21/2023","43,319","43,567","43,567","42,204","0.43K","0.27%"
"11/20/2023","43,202","42,800","43,498","42,423","0.16K","0.31%"
"11/17/2023","43,067","43,567","43,567","42,880","6.49K","0.42%"
"11/16/2023","42,885","42,094","43,018","42,094","2.58K","0.39%"
"11/15/2023","42,718","43,567","43,567","42,500","4.02K","-0.53%"
"11/14/2023","42,944","43,567","43,567","42,602","1.93K","-0.01%"
"11/13/2023","42,949","43,178","43,178","41,902","0.28K","0.82%"
"11/10/2023","42,599","42,301","42,724","42,301","0.05K","0.92%"
"11/09/2023","42,209","42,577","42,577","42,300","0.11K","0.11%"
"11/08/2023","42,161","41,500","42,246","41,224","0.42K","1.26%"
"11/07/2023","41,637","42,246","42,246","41,392","0.20K","0.51%"
"11/06/2023","41,426","41,562","41,631","41,328","9.62K","0.24%"
"11/03/2023","41,328","41,703","41,703","40,470","0.45K","0.43%"
"11/02/2023","41,152","41,699","41,699","40,491","0.12K","0.91%"
"11/01/2023","40,779","40,797","41,847","40,575","1.41K","0.90%"
"10/31/2023","40,414","41,096","41,096","39,500","0.17K","0.00%"
"10/30/2023","40,413","41,688","41,688","40,551","0.86K","0.11%"
"10/27/2023","40,367","41,002","41,002","40,562","0.32K","-2.06%"
"10/26/2023","41,215","41,372","41,683","41,273","0.86K","-1.30%"
"10/25/2023","41,759","42,103","42,543","42,097","0.42K","-0.76%"
"10/24/2023","42,080","41,879","42,274","41,879","0.75K","1.17%"
"10/23/2023","41,594","41,954","41,990","41,533","0.49K","-0.50%"
"10/20/2023","41,803","42,469","42,479","41,992","1.15K","-2.42%"
"10/19/2023","42,841","42,929","43,035","42,601","0.16K","-0.09%"
"10/18/2023","42,879","42,622","42,716","42,269","0.05K","0.80%"
"10/17/2023","42,538","42,792","42,826","42,426","0.27K","-0.34%"
"10/16/2023","42,685","43,285","43,285","42,331","0.75K","-0.40%"
"10/13/2023","42,856","43,151","43,151","42,638","0.30K","-0.60%"
"10/12/2023","43,116","43,042","43,183","42,735","0.22K","1.28%"
"10/11/2023","42,572","43,500","43,500","42,751","1.43K","-1.55%"
"10/10/2023","43,243","43,643","43,720","43,032","0.79K","0.09%"
"10/09/2023","43,206","43,224","43,452","43,224","0.18K","1.01%"
"10/06/2023","42,772","43,161","43,190","42,700","0.15K","-0.45%"
"10/05/2023","42,964","42,918","43,315","42,906","0.19K","1.11%"
"10/04/2023","42,493","42,374","42,593","42,056","0.71K","0.10%"
"10/03/2023","42,450","42,625","43,181","42,625","1.56K","-1.16%"
"10/02/2023","42,949","42,428","42,829","42,428","0.70K","1.52%"
"09/29/2023","42,307","42,374","43,595","41,955","0.38K","-0.13%"
"09/28/2023","42,361","42,799","42,855","42,274","0.29K","-0.43%"
"09/27/2023","42,545","42,524","42,851","42,460","0.19K","0.50%"
"09/26/2023","42,332","42,490","42,757","42,416","1.22K","0.12%"
"09/22/2023","42,283","42,620","42,620","42,054","1.10K","-1.17%"
"09/21/2023","42,783","43,151","43,151","42,738","0.07K","-1.25%"
"09/20/2023","43,326","43,853","43,947","43,638","0.64K","-0.21%"
"09/19/2023","43,419","44,047","44,054","43,620","0.94K","-0.97%"
"09/18/2023","43,846","44,700","442,159","43,672","7.84K","-0.84%"
"09/15/2023","44,219","44,000","44,746","44,000","0.60K","0.56%"
"09/14/2023","43,971","43,850","44,000","43,629","0.28K","0.96%"
"09/13/2023","43,551","44,051","44,390","43,925","0.16K","-0.89%"
"09/12/2023","43,944","44,128","44,141","43,814","0.26K","0.32%"
"09/11/2023","43,805","44,944","45,000","43,564","0.60K","-1.11%"
"09/08/2023","44,297","44,360","44,360","43,909","0.17K","0.33%"
"09/07/2023","44,153","44,615","44,662","44,194","0.35K","-1.09%"
"09/06/2023","44,641","44,507","45,182","44,507","0.37K","-0.86%"
"09/05/2023","45,030","44,991","45,592","44,607","0.62K","0.94%"
"09/04/2023","44,612","43,848","44,806","43,848","0.95K","1.59%"
"09/01/2023","43,913","44,212","44,212","43,711","3.24K","-0.95%"
"08/31/2023","44,336","43,976","44,000","43,598","0.31K","2.38%"
"08/30/2023","43,307","43,426","43,470","43,033","0.78K","1.06%"
"08/29/2023","42,854","42,351","42,932","42,260","2.66K","1.00%"
"08/28/2023","42,429","43,558","43,558","41,022","0.58K","-0.04%"
"08/25/2023","42,447","42,820","42,820","42,411","3.18K","-0.71%"
"08/24/2023","42,752","44,000","44,000","42,882","0.09K","0.79%"
"08/23/2023","42,416","42,878","43,000","42,320","0.53K","-0.77%"
"08/22/2023","42,745","43,234","43,263","42,608","0.91K","-0.82%"
"08/21/2023","43,098","43,250","43,378","43,250","0.37K","0.60%"
"08/18/2023","42,841","43,325","43,325","42,961","3.07K","-1.50%"
"08/17/2023","43,494","42,320","43,858","42,320","0.22K","-0.92%"
"08/16/2023","43,899","44,900","44,900","44,079","0.22K","-0.51%"
"08/15/2023","44,123","44,500","44,799","44,250","0.47K","-0.25%"
"08/14/2023","44,234","43,800","44,184","43,000","0.27K","1.36%"
"08/11/2023","43,639","42,600","43,808","42,600","0.11K","-0.03%"
"08/10/2023","43,652","44,100","44,168","43,500","0.40K","-0.62%"
"08/08/2023","43,923","43,500","44,090","43,500","0.24K","1.08%"
"08/07/2023","43,455","43,273","43,500","43,040","0.67K","0.69%"
"08/04/2023","43,158","43,923","43,952","42,953","0.63K","-0.93%"
"08/03/2023","43,563","43,412","43,597","43,033","0.44K","0.23%"
"08/02/2023","43,461","43,091","43,620","43,020","2.05K","0.86%"
"08/01/2023","43,091","42,595","43,167","42,525","0.31K","2.18%"
"07/31/2023","42,173","41,993","42,362","41,663","0.28K","0.90%"
"07/28/2023","41,797","42,314","42,356","41,598","0.60K","-0.86%"
"07/27/2023","42,158","41,946","41,946","41,619","2.53K","1.02%"
"07/26/2023","41,733","41,840","41,955","41,496","0.58K","0.37%"
"07/25/2023","41,581","41,982","41,982","41,425","0.77K","-1.11%"
"07/24/2023","42,046","42,401","42,504","42,000","0.92K","-0.42%"
"07/21/2023","42,223","42,286","42,337","42,286","0.01K","-0.11%"
"07/20/2023","42,270","42,276","42,283","42,064","0.15K","-0.55%"
"07/19/2023","42,503","41,975","42,506","41,953","0.38K","1.57%"
"07/18/2023","41,845","42,148","42,245","41,701","0.38K","-0.98%"
"07/17/2023","42,261","41,861","42,390","41,799","0.50K","-0.03%"
"07/14/2023","42,272","41,710","42,547","41,710","0.29K","1.31%"
"07/13/2023","41,724","42,000","42,101","41,691","0.55K","-1.38%"
"07/12/2023","42,308","42,672","42,792","42,316","1.51K","-0.58%"
"07/11/2023","42,553","42,000","42,890","42,000","0.84K","-1.00%"
"07/10/2023","42,982","42,869","43,206","42,451","1.19K","-0.34%"
"07/07/2023","43,127","43,479","43,829","43,134","6.75K","-0.43%"
"07/06/2023","43,312","43,188","43,480","42,984","1.39K","-0.01%"
"07/05/2023","43,315","43,362","43,362","42,858","0.56K","0.89%"
"07/04/2023","42,933","43,225","43,331","42,704","0.85K","-0.40%"
"07/03/2023","43,106","42,000","43,480","42,000","0.45K","-0.43%"
"06/30/2023","43,293","43,500","43,500","42,794","0.61K","1.61%"
"06/29/2023","42,608","43,500","43,500","42,480","0.47K","-0.27%"
"06/28/2023","42,722","42,189","42,522","42,000","1.25K","2.74%"
"06/27/2023","41,584","41,318","41,688","41,318","13.45K","-0.87%"
"06/26/2023","41,947","43,500","43,500","41,793","0.35K","-0.57%"
"06/23/2023","42,188","42,257","42,257","42,048","0.33K","1.34%"
"06/22/2023","41,632","41,475","41,644","41,114","0.22K","0.51%"
"06/21/2023","41,420","41,906","41,906","41,498","7.43K","-0.43%"
"06/20/2023","41,597","41,194","41,910","41,194","0.10K","0.48%"
"06/19/2023","41,398","41,600","41,678","41,157","0.71K","-0.44%"
"06/15/2023","41,582","41,689","41,689","41,332","0.81K","0.42%"
"06/14/2023","41,410","41,800","42,090","41,800","0.45K","-1.12%"
"06/13/2023","41,877","41,700","42,116","41,534","0.43K","1.49%"
"06/12/2023","41,264","41,842","41,842","41,106","1.35K","-1.05%"
"06/09/2023","41,700","41,965","41,965","41,784","0.19K","-0.06%"
"06/08/2023","41,724","42,182","42,182","41,600","0.38K","-1.05%"
"06/07/2023","42,165","42,876","42,876","42,283","1.07K","-0.92%"
"06/06/2023","42,556","42,622","42,653","42,214","0.26K","-0.23%"
"06/05/2023","42,653","43,221","43,293","42,459","0.43K","-0.52%"
"06/02/2023","42,878","44,000","44,000","42,422","0.67K","0.66%"
"06/01/2023","42,598","43,291","43,291","42,765","0.43K","0.07%"
"05/31/2023","42,568","43,000","43,155","42,726","1.47K","-1.11%"
"05/30/2023","43,046","43,245","43,389","43,000","2.99K","0.72%"
"05/29/2023","42,738","41,231","43,776","41,231","1.88K","0.52%"
"05/26/2023","42,519","42,481","42,481","41,913","0.27K","1.42%"
"05/25/2023","41,924","41,378","42,000","41,378","0.66K","2.78%"
"05/24/2023","40,792","41,400","41,400","40,908","0.52K","-1.68%"
"05/23/2023","41,488","41,473","41,915","41,386","0.20K","-0.49%"
"05/22/2023","41,693","42,119","42,119","41,495","0.76K","-1.49%"
"05/19/2023","42,324","41,693","42,247","41,693","0.11K","1.20%"
"05/18/2023","41,823","41,745","41,894","41,488","0.07K","1.87%"
"05/17/2023","41,056","39,240","41,417","39,240","0.70K","1.27%"
"05/16/2023","40,542","40,606","41,012","39,321","0.32K","0.04%"
"05/15/2023","40,524","40,943","41,036","40,567","0.32K","-1.33%"
"05/12/2023","41,069","40,902","41,870","40,902","0.20K","0.65%"
"05/11/2023","40,802","40,789","40,900","40,628","0.09K","1.71%"
"05/10/2023","40,117","39,950","40,126","39,724","0.50K","1.55%"
"05/09/2023","39,505","39,200","39,606","38,200","0.47K","0.80%"
"05/08/2023","39,191","40,000","40,244","37,902","0.26K","-0.40%"
"05/05/2023","39,350","40,000","40,000","38,655","0.11K","2.65%"
"05/04/2023","38,336","38,398","38,767","38,398","0.13K","-1.25%"
"05/03/2023","38,821","40,000","40,000","39,005","0.16K","-0.89%"
"05/02/2023","39,171","39,500","39,707","39,309","0.90K","-0.35%"
"04/28/2023","39,309","39,000","39,307","38,896","0.48K","1.60%"
"04/26/2023","38,690","38,708","38,708","38,575","0.06K","-0.54%"
"04/25/2023","38,900","38,565","39,000","38,565","1.92K","0.69%"
"04/24/2023","38,632","38,353","38,969","38,353","0.25K","0.47%"
"04/21/2023","38,451","38,336","38,678","38,336","0.04K","-0.05%"
"04/20/2023","38,469","38,467","38,467","38,254","0.31K","-0.68%"
"04/19/2023","38,734","39,112","39,236","37,501","0.76K","-0.76%"
"04/18/2023","39,031","38,847","39,313","38,834","0.57K","0.93%"
"04/17/2023","38,673","38,770","38,979","38,611","0.75K","0.04%"
"04/14/2023","38,659","38,720","38,858","38,465","0.20K","-0.03%"
"04/13/2023","38,670","38,944","38,944","38,112","1.18K","-0.97%"
"04/12/2023","39,049","39,177","39,321","38,865","0.15K","0.13%"
"04/11/2023","38,997","39,240","39,489","38,527","0.56K","1.90%"
"04/06/2023","38,269","38,303","38,383","38,122","0.23K","0.97%"
"04/05/2023","37,902","38,012","38,012","37,596","0.10K","-0.36%"
"04/04/2023","38,038","37,981","38,241","37,603","0.11K","0.75%"
"04/03/2023","37,756","37,997","39,111","37,583","1.18K","1.46%"
"03/31/2023","37,213","37,380","37,380","37,030","0.06K","-0.21%"
"03/30/2023","37,293","37,761","37,853","37,478","1.19K","-0.15%"
"03/29/2023","37,348","37,343","37,683","37,311","0.39K","0.47%"
"03/28/2023","37,174","37,836","37,836","36,968","0.79K","-1.17%"
"03/27/2023","37,615","38,621","38,621","37,450","0.45K","2.21%"
"03/24/2023","36,800","39,055","39,580","36,511","0.57K","-1.34%"
"03/23/2023","37,300","39,421","39,421","36,966","0.89K","-1.58%"
"03/22/2023","37,900","38,375","38,396","38,140","0.41K","0.71%"
"03/20/2023","37,634","37,612","37,900","37,335","0.64K","-0.70%"
"03/17/2023","37,900","38,805","39,405","37,285","0.61K","2.46%"
"03/16/2023","36,991","38,221","38,221","36,495","0.46K","1.36%"
"03/15/2023","36,495","37,500","37,875","36,636","0.14K","-0.44%"
"03/14/2023","36,656","38,055","38,055","36,400","0.29K","1.06%"
"03/13/2023","36,270","36,061","36,422","35,700","0.14K","-0.84%"
"03/10/2023","36,579","39,409","39,409","37,000","1.65K","-4.81%"
"03/09/2023","38,429","38,345","38,345","38,200","0.27K","1.01%"
"03/08/2023","38,043","36,600","38,538","36,600","1.45K","-1.03%"
"03/07/2023","38,438","38,414","38,414","37,998","0.34K","1.24%"
"03/06/2023","37,966","36,600","38,186","36,600","0.21K","1.44%"
"03/03/2023","37,426","38,605","38,605","37,165","0.19K","1.45%"
